

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Dec 08 16:23:14 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
  3097                           	opt stack 0
  3098  000062                     isdigit@c:
  3099                           	opt stack 0
  3100  000062                     ___lbmod@counter:
  3101                           	opt stack 0
  3102  000062                     PHYSetLongRAMAddr@address:
  3103                           	opt stack 0
  3104  000062                     PHYGetLongRAMAddr@address:
  3105                           	opt stack 0
  3106  000062                     isSameAddress@Address2:
  3107                           	opt stack 0
  3108  000062                     EEPROMRead@dest:
  3109                           	opt stack 0
  3110  000062                     ___wmul@multiplicand:
  3111                           	opt stack 0
  3112  000062                     ___awdiv@divisor:
  3113                           	opt stack 0
  3114  000062                     ___lwdiv@divisor:
  3115                           	opt stack 0
  3116  000062                     memset@c:
  3117                           	opt stack 0
  3118  000062                     strcmp@s2:
  3119                           	opt stack 0
  3120                           
  3121                           ; 2 bytes @ 0x2
  3122  000062                     	ds	1
  3123  000063                     PHYSetShortRAMAddr@address:
  3124                           	opt stack 0
  3125  000063                     PHYGetShortRAMAddr@toReturn:
  3126                           	opt stack 0
  3127  000063                     LCD_Update@i:
  3128                           	opt stack 0
  3129  000063                     UART_Read_A2_A1@data:
  3130                           	opt stack 0
  3131  000063                     ___lbmod@rem:
  3132                           	opt stack 0
  3133                           
  3134                           ; 1 bytes @ 0x3
  3135  000063                     	ds	1
  3136  000064                     ??_MiWi_TickGet:
  3137  000064                     ??_strcmp:
  3138  000064                     ??_PHYGetLongRAMAddr:
  3139  000064                     PHYSetLongRAMAddr@value:
  3140                           	opt stack 0
  3141  000064                     PHYSetShortRAMAddr@tmpRFIE:
  3142                           	opt stack 0
  3143  000064                     PHYGetShortRAMAddr@tmpRFIE:
  3144                           	opt stack 0
  3145  000064                     SearchForLongAddress@j:
  3146                           	opt stack 0
  3147  000064                     EEPROMRead@addr:
  3148                           	opt stack 0
  3149  000064                     ___awdiv@counter:
  3150                           	opt stack 0
  3151  000064                     ___lwdiv@counter:
  3152                           	opt stack 0
  3153  000064                     putcv@i:
  3154                           	opt stack 0
  3155  000064                     ___wmul@product:
  3156                           	opt stack 0
  3157  000064                     memset@n:
  3158                           	opt stack 0
  3159  000064                     ___lmul@multiplicand:
  3160                           	opt stack 0
  3161                           
  3162                           ; 4 bytes @ 0x4
  3163  000064                     	ds	1
  3164  000065                     ??_PHYSetLongRAMAddr:
  3165  000065                     SearchForLongAddress@i:
  3166                           	opt stack 0
  3167  000065                     MiWi_TickGet@failureCounter:
  3168                           	opt stack 0
  3169  000065                     EEPROMRead@count:
  3170                           	opt stack 0
  3171  000065                     ___awdiv@sign:
  3172                           	opt stack 0
  3173  000065                     strcmp@r:
  3174                           	opt stack 0
